"root","path","name","ext","bytes","mtime"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md","handoff_codex_2026-06-17_aura-laptop-witness-and-ssh.md",".md","8566","2026-06-18T02:26:31.5645062Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md","handoff_codex_2026-06-17_biogenesis-dense-canopy-port.md",".md","3414","2026-06-17T21:40:30.0162798Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-17_windows-audit-recovery.md","handoff_codex_2026-06-17_windows-audit-recovery.md",".md","1773","2026-06-17T15:38:17.6150561Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-18_aura-demo-ship-stabilization.md","handoff_codex_2026-06-18_aura-demo-ship-stabilization.md",".md","4155","2026-06-18T10:21:38.9119460Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-19_full-tree-assimilation.md","handoff_codex_2026-06-19_full-tree-assimilation.md",".md","2136","2026-06-19T18:04:15.9727755Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-19_windows-internal-release-lane.md","handoff_codex_2026-06-19_windows-internal-release-lane.md",".md","3594","2026-06-19T18:54:19.5005375Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md","handoff_codex_2026-06-21_1.1.0-release-and-aura-block.md",".md","4753","2026-06-21T18:29:49.3752327Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-21_sophia-chat-truthful-tab.md","handoff_codex_2026-06-21_sophia-chat-truthful-tab.md",".md","2666","2026-06-21T19:57:45.4291119Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-21_witness-cameras-update-lane.md","handoff_codex_2026-06-21_witness-cameras-update-lane.md",".md","4922","2026-06-22T00:53:33.3203860Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-23_dirty-tree-stat-audit.md","handoff_codex_2026-06-23_dirty-tree-stat-audit.md",".md","1353","2026-06-24T02:08:38.1195165Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-23_sophia-interview-rework.md","handoff_codex_2026-06-23_sophia-interview-rework.md",".md","3092","2026-06-24T00:43:15.7099448Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-23_sophia-ui-greeting-witness.md","handoff_codex_2026-06-23_sophia-ui-greeting-witness.md",".md","2815","2026-06-24T01:12:36.5466981Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-23_vision-loop-stage1.md","handoff_codex_2026-06-23_vision-loop-stage1.md",".md","3106","2026-06-24T01:39:23.4844881Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_black-slate-shell-fit.md","handoff_codex_2026-06-24_black-slate-shell-fit.md",".md","1931","2026-06-24T21:34:21.2424690Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_black-slate-ui.md","handoff_codex_2026-06-24_black-slate-ui.md",".md","4424","2026-06-24T18:22:12.5738598Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_blend-orbital180-animation.md","handoff_codex_2026-06-24_blend-orbital180-animation.md",".md","3500","2026-06-24T10:32:54.1743017Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_four-item-showroom-cutting-room.md","handoff_codex_2026-06-24_four-item-showroom-cutting-room.md",".md","3745","2026-06-24T03:43:18.3528790Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_restore-black-slate-magic.md","handoff_codex_2026-06-24_restore-black-slate-magic.md",".md","1416","2026-06-24T22:14:55.3551644Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_today-build-desktop-icon.md","handoff_codex_2026-06-24_today-build-desktop-icon.md",".md","2568","2026-06-24T04:45:04.6100971Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_vision-loop-concept-preview.md","handoff_codex_2026-06-24_vision-loop-concept-preview.md",".md","3094","2026-06-24T02:02:01.7566828Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-24_vistas-magic-and-window-chrome.md","handoff_codex_2026-06-24_vistas-magic-and-window-chrome.md",".md","1753","2026-06-24T23:48:30.5415568Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-25_lineage-page-consistency.md","handoff_codex_2026-06-25_lineage-page-consistency.md",".md","2262","2026-06-26T03:21:45.1781196Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-25_renders-artifact-catalog.md","handoff_codex_2026-06-25_renders-artifact-catalog.md",".md","2719","2026-06-26T04:10:19.4360307Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-26_agent-token-stewardship.md","handoff_codex_2026-06-26_agent-token-stewardship.md",".md","746","2026-06-26T11:29:48.0145506Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-26_lineage-render-links.md","handoff_codex_2026-06-26_lineage-render-links.md",".md","2795","2026-06-26T11:13:26.2051515Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-06-27_l1-render-craft.md","handoff_codex_2026-06-27_l1-render-craft.md",".md","3018","2026-06-27T15:15:29.2246635Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-07-08_geometry-forge-phase0.md","handoff_codex_2026-07-08_geometry-forge-phase0.md",".md","2221","2026-07-09T04:06:43.3946570Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-07-09_bug-submit-ticket-dispatch.md","handoff_codex_2026-07-09_bug-submit-ticket-dispatch.md",".md","4734","2026-07-10T01:30:44.0631250Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-07-09_geometry-forge-live-witness.md","handoff_codex_2026-07-09_geometry-forge-live-witness.md",".md","3474","2026-07-09T10:36:13.2679842Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-07-09_geometry-forge-phase1.md","handoff_codex_2026-07-09_geometry-forge-phase1.md",".md","2161","2026-07-09T04:29:50.4648592Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_codex_2026-07-12_archetypes-direct-canvas.md","handoff_codex_2026-07-12_archetypes-direct-canvas.md",".md","915","2026-07-12T19:49:49.4425628Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-16_lane-a.md","handoff_cursor_2026-06-16_lane-a.md",".md","5940","2026-06-17T01:02:18.7082487Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md","handoff_cursor_2026-06-16_phase3-splash-wiring-FAILURE.md",".md","12282","2026-06-16T00:47:32.7402343Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md","handoff_cursor_2026-06-16_undeniable-artifact-windows-ship-gate.md",".md","1855","2026-06-17T04:00:01.7790498Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md","handoff_cursor_2026-06-17_biogenesis-gn-visual-recovery.md",".md","12591","2026-06-19T14:17:21.6477805Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-19_aura-demo-render-regression.md","handoff_cursor_2026-06-19_aura-demo-render-regression.md",".md","14424","2026-06-19T15:28:33.7707710Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_cursor_2026-06-22_sovereign-render-and-geometry-e2e.md","handoff_cursor_2026-06-22_sovereign-render-and-geometry-e2e.md",".md","5931","2026-06-22T19:56:24.9096210Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_devin_2026-06-05_lane-b-search.md","handoff_devin_2026-06-05_lane-b-search.md",".md","9151","2026-06-05T13:46:36.4731060Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_lane-b_2026-05-28_complete.md","handoff_lane-b_2026-05-28_complete.md",".md","5462","2026-05-28T14:08:25.6492141Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_lane_c_phase_c.md","handoff_lane_c_phase_c.md",".md","1961","2026-06-13T10:03:03.5798808Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_scribe_2026-06-03_pmc-sublicensing.md","handoff_scribe_2026-06-03_pmc-sublicensing.md",".md","4455","2026-06-03T23:36:48.4042327Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_scribe_2026-06-03_tokenizer-architecture.md","handoff_scribe_2026-06-03_tokenizer-architecture.md",".md","3277","2026-06-03T23:52:08.9609390Z"
"C:\chronos","C:\chronos\docs\archive\handoffs\handoff_ssh_guide_weatherman_nodes.md","handoff_ssh_guide_weatherman_nodes.md",".md","3446","2026-07-10T19:50:33.8062946Z"
"C:\chronos","C:\chronos\Chronosynthesis\neurocognica_logos\README.md","README.md",".md","3085","2026-01-20T11:27:34.2465955Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\AGENTS.md","AGENTS.md",".md","33692","2026-07-06T22:48:08.1643776Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_2026-06-12_user-rating-retry.md","handoff_2026-06-12_user-rating-retry.md",".md","4512","2026-07-06T22:48:09.3801773Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_2026-06-16_splash-lifecycle-and-remaining-defect.md","handoff_2026-06-16_splash-lifecycle-and-remaining-defect.md",".md","15424","2026-07-06T22:48:09.3811777Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\HANDOFF_2026-06-20_showroom-restore-and-next-builder.md","HANDOFF_2026-06-20_showroom-restore-and-next-builder.md",".md","13122","2026-07-06T22:48:08.2339069Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\HANDOFF_2026-06-21_showroom-lock-fisheye-version.md","HANDOFF_2026-06-21_showroom-lock-fisheye-version.md",".md","9111","2026-07-06T22:48:08.2349011Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_2026-07-06_golden-path-break-list.md","handoff_2026-07-06_golden-path-break-list.md",".md","7125","2026-07-06T22:48:09.3816855Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-05-25_business_pivot.md","handoff_antigravity_2026-05-25_business_pivot.md",".md","1998","2026-07-06T22:48:09.3846946Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-05-25_originality_audit.md","handoff_antigravity_2026-05-25_originality_audit.md",".md","1948","2026-07-06T22:48:09.3862023Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-05-31_lane-d-component-guide.md","handoff_antigravity_2026-05-31_lane-d-component-guide.md",".md","8235","2026-07-06T22:48:09.3877199Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-05-31_phase0-foundation.md","handoff_antigravity_2026-05-31_phase0-foundation.md",".md","3881","2026-07-06T22:48:09.3877199Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-07_wonder-wall.md","handoff_antigravity_2026-06-07_wonder-wall.md",".md","1435","2026-07-06T22:48:09.3877199Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_cpu_pytorch_fix.md","handoff_antigravity_2026-06-08_cpu_pytorch_fix.md",".md","775","2026-07-06T22:48:09.3892278Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_easy_windows_setup.md","handoff_antigravity_2026-06-08_easy_windows_setup.md",".md","1088","2026-07-06T22:48:09.3902369Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_hf_blender_fix.md","handoff_antigravity_2026-06-08_hf_blender_fix.md",".md","1242","2026-07-06T22:48:09.3902369Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_models_setup.md","handoff_antigravity_2026-06-08_models_setup.md",".md","1238","2026-07-06T22:48:09.3912356Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_spinning-ring.md","handoff_antigravity_2026-06-08_spinning-ring.md",".md","1014","2026-07-06T22:48:09.3925193Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-08_universal_installer.md","handoff_antigravity_2026-06-08_universal_installer.md",".md","1329","2026-07-06T22:48:09.3925193Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-09_commit.md","handoff_antigravity_2026-06-09_commit.md",".md","1347","2026-07-06T22:48:09.3935257Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-09_rebuild.md","handoff_antigravity_2026-06-09_rebuild.md",".md","691","2026-07-06T22:48:09.3945263Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-11_lane-a.md","handoff_antigravity_2026-06-11_lane-a.md",".md","2451","2026-07-06T22:48:09.3955263Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-11_lane-b.md","handoff_antigravity_2026-06-11_lane-b.md",".md","1576","2026-07-06T22:48:09.3955263Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-12_domain-corpus.md","handoff_antigravity_2026-06-12_domain-corpus.md",".md","1211","2026-07-06T22:48:09.3965281Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-12_lane-i-benchmark.md","handoff_antigravity_2026-06-12_lane-i-benchmark.md",".md","1981","2026-07-06T22:48:09.3975356Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_Antigravity_2026-06-13_launcher-facelift.md","handoff_Antigravity_2026-06-13_launcher-facelift.md",".md","1490","2026-07-06T22:48:09.3826961Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-16_lane-B.md","handoff_antigravity_2026-06-16_lane-B.md",".md","2930","2026-07-06T22:48:09.3985351Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-26_embed-webview2-lineage.md","handoff_antigravity_2026-06-26_embed-webview2-lineage.md",".md","1192","2026-07-06T22:48:09.3995447Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_antigravity_2026-06-26_fix_lineage_json_error.md","handoff_antigravity_2026-06-26_fix_lineage_json_error.md",".md","1627","2026-07-06T22:48:09.3995447Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_Antigravity_2026-06-27_bug-report-and-pedestal-fixes.md","handoff_Antigravity_2026-06-27_bug-report-and-pedestal-fixes.md",".md","1550","2026-07-06T22:48:09.3846946Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_builder3_2026-06-13_doc-truth-reconciliation.md","handoff_builder3_2026-06-13_doc-truth-reconciliation.md",".md","1684","2026-07-06T22:48:09.4015392Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade-lane-b_2026-06-10_linux-installer-hardening.md","handoff_cascade-lane-b_2026-06-10_linux-installer-hardening.md",".md","10879","2026-07-06T22:48:09.4015392Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-05-26_three_lane_carwash_integration.md","handoff_cascade_2026-05-26_three_lane_carwash_integration.md",".md","11148","2026-07-06T22:48:09.4025361Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md","handoff_cascade_2026-05-27_lane-a-lineage-visualizer.md",".md","6434","2026-07-06T22:48:09.4035337Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-05-29_chronosynthesis-lane-b.md","handoff_cascade_2026-05-29_chronosynthesis-lane-b.md",".md","7704","2026-07-06T22:48:09.4044253Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-05-30_lane-b.md","handoff_cascade_2026-05-30_lane-b.md",".md","7602","2026-07-06T22:48:09.4054340Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-05-31_lane-b-core-ui.md","handoff_cascade_2026-05-31_lane-b-core-ui.md",".md","12143","2026-07-06T22:48:09.4054340Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-06-08_showroom-wired.md","handoff_cascade_2026-06-08_showroom-wired.md",".md","8092","2026-07-06T22:48:09.4064318Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-06-11_lane-b-corporatization.md","handoff_cascade_2026-06-11_lane-b-corporatization.md",".md","7632","2026-07-06T22:48:09.4076870Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-06-12_lane-e-effects-wired.md","handoff_cascade_2026-06-12_lane-e-effects-wired.md",".md","3927","2026-07-06T22:48:09.4086936Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_cascade_2026-06-12_lane-h-generic-profile-decomposer.md","handoff_cascade_2026-06-12_lane-h-generic-profile-decomposer.md",".md","5627","2026-07-06T22:48:09.4086936Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-05-28_compile-film-fix.md","handoff_claude_2026-05-28_compile-film-fix.md",".md","5196","2026-07-06T22:48:09.4096947Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-05-31_front_end_reckoning.md","handoff_claude_2026-05-31_front_end_reckoning.md",".md","11302","2026-07-06T22:48:09.4106953Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-05-31_lane-a-backend-polish.md","handoff_claude_2026-05-31_lane-a-backend-polish.md",".md","6553","2026-07-06T22:48:09.4122050Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-05_conductor-push.md","handoff_claude_2026-06-05_conductor-push.md",".md","4031","2026-07-06T22:48:09.4122050Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-05_lane-a-sentinel.md","handoff_claude_2026-06-05_lane-a-sentinel.md",".md","10565","2026-07-06T22:48:09.4132167Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-05_render-still-governed-path.md","handoff_claude_2026-06-05_render-still-governed-path.md",".md","5926","2026-07-06T22:48:09.4142155Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-05_sentinel-forever-law-persistence.md","handoff_claude_2026-06-05_sentinel-forever-law-persistence.md",".md","4442","2026-07-06T22:48:09.4142155Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-05_sentinel-shadow-director.md","handoff_claude_2026-06-05_sentinel-shadow-director.md",".md","3965","2026-07-06T22:48:09.4157036Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-07_lane-b-training-and-tandem-state.md","handoff_claude_2026-06-07_lane-b-training-and-tandem-state.md",".md","7733","2026-07-06T22:48:09.4176996Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-08_cbig-and-governed-artifact.md","handoff_claude_2026-06-08_cbig-and-governed-artifact.md",".md","8392","2026-07-06T22:48:09.4182065Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-10_installer-tier0-complete.md","handoff_claude_2026-06-10_installer-tier0-complete.md",".md","4163","2026-07-06T22:48:09.4197346Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-11_lane-d-integration.md","handoff_claude_2026-06-11_lane-d-integration.md",".md","3627","2026-07-06T22:48:09.4197346Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-12_lane-d-integrator-session.md","handoff_claude_2026-06-12_lane-d-integrator-session.md",".md","5738","2026-07-06T22:48:09.4207425Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-12_lane-d-single-pass-closure.md","handoff_claude_2026-06-12_lane-d-single-pass-closure.md",".md","4719","2026-07-06T22:48:09.4217435Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-14_session-launcher-operating-table-vistas-autoforge.md","handoff_claude_2026-06-14_session-launcher-operating-table-vistas-autoforge.md",".md","6368","2026-07-06T22:48:09.4217435Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_claude_2026-06-26_blender-made-actors.md","handoff_claude_2026-06-26_blender-made-actors.md",".md","5183","2026-07-06T22:48:09.4232535Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md","handoff_codex_2026-05-26_benchmark_loop_and_audit_prep.md",".md","4178","2026-07-06T22:48:09.4232535Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-05-26_trainer_promotion_lane.md","handoff_codex_2026-05-26_trainer_promotion_lane.md",".md","4303","2026-07-06T22:48:09.4242611Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-05-26_training_engine.md","handoff_codex_2026-05-26_training_engine.md",".md","3760","2026-07-06T22:48:09.4255558Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-05-28_animate-mp4-and-tests.md","handoff_codex_2026-05-28_animate-mp4-and-tests.md",".md","2754","2026-07-06T22:48:09.4263503Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-02_swarm-sanitization.md","handoff_codex_2026-06-02_swarm-sanitization.md",".md","1809","2026-07-06T22:48:09.4263503Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-03_corpus-bom.md","handoff_codex_2026-06-03_corpus-bom.md",".md","4470","2026-07-06T22:48:09.4277057Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-03_mission-control-runtime-fix.md","handoff_codex_2026-06-03_mission-control-runtime-fix.md",".md","2165","2026-07-06T22:48:09.4277057Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-03_track-b-smoke.md","handoff_codex_2026-06-03_track-b-smoke.md",".md","2287","2026-07-06T22:48:09.4287142Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-04_carwash-bootstrap-runtime.md","handoff_codex_2026-06-04_carwash-bootstrap-runtime.md",".md","2835","2026-07-06T22:48:09.4297153Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-04_lane-a-carwash-first-run.md","handoff_codex_2026-06-04_lane-a-carwash-first-run.md",".md","3771","2026-07-06T22:48:09.4307236Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-04_pmc-reclassification.md","handoff_codex_2026-06-04_pmc-reclassification.md",".md","4495","2026-07-06T22:48:09.4317231Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-04_what-are-we-building.md","handoff_codex_2026-06-04_what-are-we-building.md",".md","2585","2026-07-06T22:48:09.4327273Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-05_aura-consolidation-three-lane.md","handoff_codex_2026-06-05_aura-consolidation-three-lane.md",".md","2598","2026-07-06T22:48:09.4337233Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-05_conductor-truth.md","handoff_codex_2026-06-05_conductor-truth.md",".md","3236","2026-07-06T22:48:09.4337233Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-05_lane-c-archive.md","handoff_codex_2026-06-05_lane-c-archive.md",".md","2836","2026-07-06T22:48:09.4347200Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-05_remote-first-operator-law.md","handoff_codex_2026-06-05_remote-first-operator-law.md",".md","1741","2026-07-06T22:48:09.4357237Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-05_three-lane-build-orchestration.md","handoff_codex_2026-06-05_three-lane-build-orchestration.md",".md","3394","2026-07-06T22:48:09.4367228Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-06_readme-truth-and-sentinel-widening.md","handoff_codex_2026-06-06_readme-truth-and-sentinel-widening.md",".md","4068","2026-07-06T22:48:09.4377225Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-08_canonical-showroom-animation.md","handoff_codex_2026-06-08_canonical-showroom-animation.md",".md","5130","2026-07-06T22:48:09.4386728Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-11_director-readiness-and-instance-root.md","handoff_codex_2026-06-11_director-readiness-and-instance-root.md",".md","2475","2026-07-06T22:48:09.4386728Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-11_lane-a-preview-render-quick.md","handoff_codex_2026-06-11_lane-a-preview-render-quick.md",".md","2154","2026-07-06T22:48:09.4396802Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-11_lane-c.md","handoff_codex_2026-06-11_lane-c.md",".md","2728","2026-07-06T22:48:09.4406806Z"
"C:\chronos","C:\chronos\.claude\worktrees\laughing-goldwasser-554dc6\handoff_codex_2026-06-11_shape-alphabet.md","handoff_codex_2026-06-11_shape-alphabet.md",".md","2944","2026-07-06T22:48:09.4406806Z"
